"filename", "language", "PHP", "HTML", "Batch", "JSON", "Markdown", "JavaScript", "CSS", "comment", "blank", "total"
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Invoice.php", "PHP", 93, 0, 0, 0, 0, 0, 0, 191, 27, 311
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\InvoiceItem.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 48, 5, 64
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\InvoiceLineItem.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 27, 4, 37
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Issuing\Authorization.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 52, 9, 84
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Issuing\Card.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 29, 5, 44
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Issuing\CardDetails.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 11, 3, 20
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Issuing\Cardholder.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 25, 5, 40
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Issuing\Dispute.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 31, 7, 55
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Issuing\Transaction.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 32, 5, 46
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\LineItem.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 17, 4, 27
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\LoginLink.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 6, 4, 16
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Mandate.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 16, 5, 28
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\OAuth.php", "PHP", 60, 0, 0, 0, 0, 0, 0, 29, 13, 102
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\OAuthErrorObject.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 16, 3, 32
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\PaymentIntent.php", "PHP", 65, 0, 0, 0, 0, 0, 0, 111, 20, 196
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\PaymentLink.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 54, 11, 93
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\PaymentMethod.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 69, 9, 102
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Payout.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 51, 14, 116
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Person.php", "PHP", 47, 0, 0, 0, 0, 0, 0, 63, 15, 125
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Plan.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 42, 5, 58
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Price.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 50, 11, 86
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Product.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 47, 8, 74
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\PromotionCode.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 20, 5, 35
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Quote.php", "PHP", 62, 0, 0, 0, 0, 0, 0, 91, 19, 172
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Radar\EarlyFraudWarning.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 18, 6, 39
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Radar\ValueList.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 20, 5, 36
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Radar\ValueListItem.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 17, 5, 32
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\RecipientTransfer.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 28, 3, 37
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Refund.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 36, 10, 75
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Reporting\ReportRun.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 24, 5, 38
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Reporting\ReportType.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 23, 5, 36
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\RequestTelemetry.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 11, 4, 27
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Review.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 38, 8, 67
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\SearchResult.php", "PHP", 110, 0, 0, 0, 0, 0, 0, 99, 29, 238
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\AbstractService.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 32, 16, 106
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\AbstractServiceFactory.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 30, 11, 70
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\AccountLinkService.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 13, 4, 26
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\AccountService.php", "PHP", 88, 0, 0, 0, 0, 0, 0, 281, 24, 393
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\ApplePayDomainService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 43, 7, 71
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\ApplicationFeeService.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 88, 9, 126
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Apps\AppsServiceFactory.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 9, 5, 26
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Apps\SecretService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 41, 7, 69
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\BalanceService.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 14, 4, 27
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\BalanceTransactionService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 30, 5, 48
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\BillingPortal\BillingPortalServiceFactory.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 10, 5, 28
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\BillingPortal\ConfigurationService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 46, 7, 74
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\BillingPortal\SessionService.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 11, 4, 24
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\ChargeService.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 85, 9, 123
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Checkout\CheckoutServiceFactory.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 9, 5, 26
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Checkout\SessionService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 60, 8, 93
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\CoreServiceFactory.php", "PHP", 68, 0, 0, 0, 0, 0, 0, 65, 5, 138
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\CountrySpecService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 22, 5, 40
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\CouponService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 72, 8, 105
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\CreditNoteService.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 109, 11, 157
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\CustomerService.php", "PHP", 117, 0, 0, 0, 0, 0, 0, 345, 31, 493
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\DisputeService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 56, 7, 84
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\EphemeralKeyService.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 22, 6, 44
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\EventService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 27, 5, 45
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\ExchangeRateService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 24, 5, 42
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\FileLinkService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 43, 7, 71
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\FileService.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 37, 8, 67
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\FinancialConnections\AccountService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 57, 8, 90
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\FinancialConnections\FinancialConnectionsServiceFactory.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 10, 5, 28
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\FinancialConnections\SessionService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 24, 5, 42
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Identity\IdentityServiceFactory.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 10, 5, 28
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Identity\VerificationReportService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 22, 5, 40
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Identity\VerificationSessionService.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 109, 9, 147
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\InvoiceItemService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 61, 8, 94
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\InvoiceService.php", "PHP", 61, 0, 0, 0, 0, 0, 0, 213, 17, 291
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Issuing\AuthorizationService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 69, 8, 102
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Issuing\CardService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 46, 7, 74
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Issuing\CardholderService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 47, 7, 75
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Issuing\DisputeService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 67, 8, 100
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Issuing\IssuingServiceFactory.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 13, 5, 34
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Issuing\TransactionService.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 37, 6, 60
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\MandateService.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 12, 4, 25
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\OAuthService.php", "PHP", 76, 0, 0, 0, 0, 0, 0, 54, 21, 151
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\PaymentIntentService.php", "PHP", 49, 0, 0, 0, 0, 0, 0, 213, 14, 276
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\PaymentLinkService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 57, 8, 90
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\PaymentMethodService.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 98, 9, 136
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\PayoutService.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 90, 9, 128
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\PlanService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 59, 8, 92
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\PriceService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 60, 8, 93
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\ProductService.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 75, 9, 113
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\PromotionCodeService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 48, 7, 76
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\QuoteService.php", "PHP", 49, 0, 0, 0, 0, 0, 0, 116, 13, 178
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Radar\EarlyFraudWarningService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 26, 5, 44
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Radar\RadarServiceFactory.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 11, 5, 30
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Radar\ValueListItemService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 47, 7, 75
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Radar\ValueListService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 61, 8, 94
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\RefundService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 63, 8, 96
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Reporting\ReportRunService.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 33, 6, 56
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Reporting\ReportTypeService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 23, 5, 41
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Reporting\ReportingServiceFactory.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 10, 5, 28
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\ReviewService.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 36, 6, 59
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\SetupAttemptService.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 11, 4, 24
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\SetupIntentService.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 101, 10, 144
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\ShippingRateService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 43, 7, 71
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Sigma\ScheduledQueryRunService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 22, 5, 40
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Sigma\SigmaServiceFactory.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 9, 5, 26
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\SourceService.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 75, 9, 113
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\SubscriptionItemService.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 109, 10, 152
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\SubscriptionScheduleService.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 76, 9, 114
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\SubscriptionService.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 129, 11, 177
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TaxCodeService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 24, 5, 42
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TaxRateService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 44, 7, 72
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Terminal\ConfigurationService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 54, 8, 87
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Terminal\ConnectionTokenService.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 13, 4, 26
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Terminal\LocationService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 57, 8, 90
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Terminal\ReaderService.php", "PHP", 45, 0, 0, 0, 0, 0, 0, 110, 13, 168
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Terminal\TerminalServiceFactory.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 12, 5, 32
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\CustomerService.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 12, 4, 25
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\Issuing\CardService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 49, 7, 77
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\Issuing\IssuingServiceFactory.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 9, 5, 26
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\RefundService.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 12, 4, 25
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\Terminal\ReaderService.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 13, 4, 26
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\Terminal\TerminalServiceFactory.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 9, 5, 26
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\TestClockService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 55, 8, 88
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\TestHelpersServiceFactory.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 14, 5, 36
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\Treasury\InboundTransferService.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 40, 6, 63
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\Treasury\OutboundPaymentService.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 40, 6, 63
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\Treasury\OutboundTransferService.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 40, 6, 63
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\Treasury\ReceivedCreditService.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 13, 4, 26
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\Treasury\ReceivedDebitService.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 13, 4, 26
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\Treasury\TreasuryServiceFactory.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 13, 5, 34
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TokenService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 25, 5, 43
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TopupService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 57, 8, 90
