"filename", "language", "PHP", "HTML", "Batch", "JSON", "Markdown", "JavaScript", "CSS", "comment", "blank", "total"
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\TransferService.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 114, 11, 162
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Treasury\CreditReversalService.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 34, 6, 57
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Treasury\DebitReversalService.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 32, 6, 55
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Treasury\FinancialAccountService.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 66, 9, 104
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Treasury\InboundTransferService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 43, 7, 71
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Treasury\OutboundPaymentService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 45, 7, 73
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Treasury\OutboundTransferService.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 45, 7, 73
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Treasury\ReceivedCreditService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 23, 5, 41
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Treasury\ReceivedDebitService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 23, 5, 41
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Treasury\TransactionEntryService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 22, 5, 40
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Treasury\TransactionService.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 22, 5, 40
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Treasury\TreasuryServiceFactory.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 18, 5, 44
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\WebhookEndpointService.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 65, 8, 98
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\SetupAttempt.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 23, 5, 35
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\SetupIntent.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 85, 12, 134
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ShippingRate.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 21, 7, 42
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Sigma\ScheduledQueryRun.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 20, 6, 38
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\SingletonApiResource.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 12, 6, 32
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Source.php", "PHP", 59, 0, 0, 0, 0, 0, 0, 81, 20, 160
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\SourceTransaction.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 12, 3, 21
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Stripe.php", "PHP", 125, 0, 0, 0, 0, 0, 0, 110, 44, 279
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\StripeClient.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 65, 6, 84
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\StripeClientInterface.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 13, 3, 22
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\StripeObject.php", "PHP", 330, 0, 0, 0, 0, 0, 0, 216, 64, 610
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\StripeStreamingClientInterface.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 3, 3, 12
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Subscription.php", "PHP", 65, 0, 0, 0, 0, 0, 0, 84, 19, 168
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\SubscriptionItem.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 34, 9, 65
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\SubscriptionSchedule.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 44, 9, 77
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\TaxCode.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 10, 5, 23
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\TaxId.php", "PHP", 86, 0, 0, 0, 0, 0, 0, 28, 12, 126
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\TaxRate.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 27, 6, 53
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Terminal\Configuration.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 13, 5, 29
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Terminal\ConnectionToken.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 11, 5, 23
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Terminal\Location.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 15, 5, 31
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Terminal\Reader.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 61, 15, 122
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\TestHelpers\TestClock.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 26, 8, 54
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Token.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 40, 6, 58
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Topup.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 34, 8, 64
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Transfer.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 71, 11, 113
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\TransferReversal.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 40, 9, 80
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Treasury\CreditReversal.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 22, 7, 43
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Treasury\DebitReversal.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 23, 7, 44
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Treasury\FinancialAccount.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 39, 10, 76
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Treasury\FinancialAccountFeatures.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 15, 4, 25
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Treasury\InboundTransfer.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 38, 8, 66
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Treasury\OutboundPayment.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 41, 8, 70
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Treasury\OutboundTransfer.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 41, 8, 70
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Treasury\ReceivedCredit.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 24, 8, 49
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Treasury\ReceivedDebit.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 23, 8, 48
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Treasury\Transaction.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 22, 7, 49
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Treasury\TransactionEntry.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 19, 7, 63
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\UsageRecord.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 16, 4, 26
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\UsageRecordSummary.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 10, 4, 20
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Util\ApiVersion.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Util\CaseInsensitiveArray.php", "PHP", 55, 0, 0, 0, 0, 0, 0, 28, 14, 97
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Util\DefaultLogger.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 6, 6, 30
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Util\LoggerInterface.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 26, 3, 35
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Util\ObjectTypes.php", "PHP", 111, 0, 0, 0, 0, 0, 0, 4, 4, 119
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Util\RandomGenerator.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 16, 5, 37
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Util\RequestOptions.php", "PHP", 111, 0, 0, 0, 0, 0, 0, 37, 26, 174
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Util\Set.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 3, 10, 49
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Util\Util.php", "PHP", 158, 0, 0, 0, 0, 0, 0, 71, 37, 266
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Webhook.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 18, 7, 43
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\WebhookEndpoint.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 26, 5, 42
"c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\WebhookSignature.php", "PHP", 79, 0, 0, 0, 0, 0, 0, 46, 16, 141
"c:\xampp\htdocs\mvc\app\library\vendor\autoload.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 1, 5, 26
"c:\xampp\htdocs\mvc\app\library\vendor\composer\ClassLoader.php", "PHP", 276, 0, 0, 0, 0, 0, 0, 240, 57, 573
"c:\xampp\htdocs\mvc\app\library\vendor\composer\InstalledVersions.php", "PHP", 174, 0, 0, 0, 0, 0, 0, 131, 48, 353
"c:\xampp\htdocs\mvc\app\library\vendor\composer\autoload_classmap.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\xampp\htdocs\mvc\app\library\vendor\composer\autoload_namespaces.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 1, 4, 10
"c:\xampp\htdocs\mvc\app\library\vendor\composer\autoload_psr4.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\xampp\htdocs\mvc\app\library\vendor\composer\autoload_real.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 4, 10, 39
"c:\xampp\htdocs\mvc\app\library\vendor\composer\autoload_static.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 1, 8, 37
"c:\xampp\htdocs\mvc\app\library\vendor\composer\installed.json", "JSON", 0, 0, 0, 87, 0, 0, 0, 0, 1, 88
"c:\xampp\htdocs\mvc\app\library\vendor\composer\installed.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\xampp\htdocs\mvc\app\library\vendor\composer\platform_check.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 1, 5, 27
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\README.md", "Markdown", 0, 0, 0, 0, 167, 0, 0, 0, 64, 231
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\SECURITY.md", "Markdown", 0, 0, 0, 0, 19, 0, 0, 0, 19, 38
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\composer.json", "JSON", 0, 0, 0, 76, 0, 0, 0, 0, 1, 77
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\get_oauth_token.php", "PHP", 99, 0, 0, 0, 0, 0, 0, 47, 17, 163
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-af.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-ar.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-az.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-ba.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-be.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-bg.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-ca.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-cs.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 4, 3, 29
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-da.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 7, 3, 36
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-de.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 4, 3, 29
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-el.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 4, 3, 34
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-eo.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-es.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-et.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-fa.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-fi.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 12, 3, 29
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-fo.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 12, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-fr.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 8, 3, 39
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-gl.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-he.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-hi.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-hr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-hu.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-hy.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-id.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 7, 3, 32
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-it.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-ja.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-ka.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-ko.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-lt.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-lv.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-mg.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-mn.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-ms.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-nb.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-nl.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 5, 3, 35
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-pl.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt_br.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 9, 3, 39
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-ro.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 4, 3, 34
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-ru.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-sk.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 6, 3, 31
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-sl.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 7, 3, 37
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr_latn.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-sv.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-tl.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-tr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 9, 3, 32
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-uk.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-vi.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh_cn.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\src\Exception.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 28, 4, 41
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\src\OAuth.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 79, 15, 140
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\src\OAuthTokenProvider.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 35, 4, 45
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\src\PHPMailer.php", "PHP", 2839, 0, 0, 0, 0, 0, 0, 1870, 380, 5089
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\src\POP3.php", "PHP", 178, 0, 0, 0, 0, 0, 0, 233, 52, 463
"c:\xampp\htdocs\mvc\app\library\vendor\phpmailer\phpmailer\src\SMTP.php", "PHP", 719, 0, 0, 0, 0, 0, 0, 599, 141, 1459
"Total", "-", 32223, 3339, 2, 991, 2146, 153, 21, 21484, 7696, 68055